ID,Nation,Title,Name,URL
25,United States,United States Building Permits,building permits,https://www.investing.com/economic-calendar/building-permits-25
27,New Zealand,New Zealand ANZ Business Confidence,anz business confidence,https://www.investing.com/economic-calendar/anz-business-confidence-27
30,United Kingdom,United Kingdom Business Investment QoQ,business investment,https://www.investing.com/economic-calendar/business-investment-30
33,United Kingdom,United Kingdom CBI Distributive Trades Survey,cbi distributive trades realized,https://www.investing.com/economic-calendar/cbi-distributive-trades-realized-33
34,United Kingdom,United Kingdom CBI Industrial Trends Orders,cbi industrial trends orders,https://www.investing.com/economic-calendar/cbi-industrial-trends-orders-34
38,United States,United States Chicago Purchasing Managers Index (PMI),chicago pmi,https://www.investing.com/economic-calendar/chicago-pmi-38
48,United States,United States CB Consumer Confidence,cb consumer confidence,https://www.investing.com/economic-calendar/cb-consumer-confidence-48
49,Euro Zone,European Consumer Confidence,consumer confidence,https://www.investing.com/economic-calendar/consumer-confidence-49
55,United Kingdom,United Kingdom Core Consumer Price Index (CPI) YoY,core cpi,https://www.investing.com/economic-calendar/core-cpi-55
57,Canada,Canada Core Consumer Price Index (CPI) MoM,core cpi,https://www.investing.com/economic-calendar/core-cpi-57
59,United States,United States Core Durable Goods Orders MoM,core durable goods orders,https://www.investing.com/economic-calendar/core-durable-goods-orders-59
61,United States,United States Core PCE Price Index MoM,core pce price index,https://www.investing.com/economic-calendar/core-pce-price-index-61
65,Canada,We're temporarily down for maintenance; Please check back soon...,core retail sales,https://www.investing.com/economic-calendar/core-retail-sales-65
67,United Kingdom,United Kingdom Consumer Price Index (CPI) YoY,cpi,https://www.investing.com/economic-calendar/cpi-67
68,Euro Zone,European Consumer Price Index (CPI) YoY,cpi,https://www.investing.com/economic-calendar/cpi-68
70,Canada,Canada Consumer Price Index (CPI) MoM,cpi,https://www.investing.com/economic-calendar/cpi-70
74,New Zealand,New Zealand Credit Card Spending YoY,credit card spending,https://www.investing.com/economic-calendar/credit-card-spending-74
76,Japan,Japan Corporate Services Price Index (CSPI) YoY,cspi,https://www.investing.com/economic-calendar/cspi-76
78,Euro Zone,European Current Account,current account,https://www.investing.com/economic-calendar/current-account-78
83,United Kingdom,United Kingdom Current Account,current account,https://www.investing.com/economic-calendar/current-account-83
86,United States,United States Durable Goods Orders MoM,durable goods orders,https://www.investing.com/economic-calendar/durable-goods-orders-86
111,France,France Consumer Spending MoM,french consumer spending,https://www.investing.com/economic-calendar/french-consumer-spending-111
112,France,France Consumer Price Index (CPI) MoM,french cpi,https://www.investing.com/economic-calendar/french-cpi-112
121,United Kingdom,United Kingdom Gross Domestic Product (GDP) QoQ,gdp,https://www.investing.com/economic-calendar/gdp-121
123,Canada,Canada Gross Domestic Product (GDP) MoM,gdp,https://www.investing.com/economic-calendar/gdp-123
128,Germany,Germany Consumer Price Index (CPI) MoM,german cpi,https://www.investing.com/economic-calendar/german-cpi-128
132,Germany,Germany Ifo Business Climate Index,german ifo business climate index,https://www.investing.com/economic-calendar/german-ifo-business-climate-index-132
134,Germany,Germany Import Price Index MoM,german import price index,https://www.investing.com/economic-calendar/german-import-price-index-134
137,Germany,Germany Producer Price Index (PPI) MoM,german ppi,https://www.investing.com/economic-calendar/german-ppi-137
138,Germany,Germany Retail Sales MoM,german retail sales,https://www.investing.com/economic-calendar/german-retail-sales-138
142,Germany,Germany Unemployment Rate,german unemployment rate,https://www.investing.com/economic-calendar/german-unemployment-rate-142
148,Japan,Japan Household Confidence,household confidence,https://www.investing.com/economic-calendar/household-confidence-148
151,United States,United States Housing Starts,housing starts,https://www.investing.com/economic-calendar/housing-starts-151
152,Japan,Japan Housing Starts YoY,housing starts,https://www.investing.com/economic-calendar/housing-starts-152
159,Japan,Japan Industrial Production MoM,industrial production,https://www.investing.com/economic-calendar/industrial-production-159
169,Switzerland,Switzerland Interest Rate Decision,interest rate decision,https://www.investing.com/economic-calendar/interest-rate-decision-169
172,Canada,Canada Industrial Product Price Index (IPPI) MoM,ippi,https://www.investing.com/economic-calendar/ippi-172
178,Italy,Italy Consumer Price Index (CPI) MoM,italian cpi,https://www.investing.com/economic-calendar/italian-cpi-178
190,Japan,Japan Retailers' Sales,large retailers' sales,https://www.investing.com/economic-calendar/large-retailers'-sales-190
191,Japan,Japan Leading Index,leading index,https://www.investing.com/economic-calendar/leading-index-191
198,Euro Zone,European M3 Money Supply YoY,m3 money supply,https://www.investing.com/economic-calendar/m3-money-supply-198
199,United Kingdom,United Kingdom M4 Money Supply MoM,m4 money supply,https://www.investing.com/economic-calendar/m4-money-supply-199
210,Japan,Japan Monetary Policy Meeting Minutes,monetary policy meeting minutes,https://www.investing.com/economic-calendar/monetary-policy-meeting-minutes-210
211,United Kingdom,United Kingdom Mortgage Approvals,mortgage approvals,https://www.investing.com/economic-calendar/mortgage-approvals-211
218,United States,United States NAHB Housing Market Index,nahb housing market index,https://www.investing.com/economic-calendar/nahb-housing-market-index-218
222,United States,United States New Home Sales,new home sales,https://www.investing.com/economic-calendar/new-home-sales-222
223,Canada,Canada New Housing Price Index MoM,new housing price index,https://www.investing.com/economic-calendar/new-housing-price-index-223
232,United States,United States Pending Home Sales MoM,pending home sales,https://www.investing.com/economic-calendar/pending-home-sales-232
234,United States,United States Personal Income MoM,personal income,https://www.investing.com/economic-calendar/personal-income-234
235,United States,United States Personal Spending MoM,personal spending,https://www.investing.com/economic-calendar/personal-spending-235
242,United Kingdom,United Kingdom Producer Price Index (PPI) Input MoM,ppi input,https://www.investing.com/economic-calendar/ppi-input-242
246,United Kingdom,United Kingdom Producer Price Index (PPI) Output MoM,ppi output,https://www.investing.com/economic-calendar/ppi-output-246
253,United Kingdom,United Kingdom Public Sector Net Borrowing,public sector net borrowing,https://www.investing.com/economic-calendar/public-sector-net-borrowing-253
259,Switzerland,Switzerland Retail Sales YoY,retail sales,https://www.investing.com/economic-calendar/retail-sales-259
260,Canada,Canada Retail Sales MoM,retail sales,https://www.investing.com/economic-calendar/retail-sales-260
261,Japan,Japan Retail Sales YoY,retail sales,https://www.investing.com/economic-calendar/retail-sales-261
262,Australia,Australia Retail Sales MoM,retail sales,https://www.investing.com/economic-calendar/retail-sales-262
263,United States,United States Richmond Manufacturing Index,richmond manufacturing index,https://www.investing.com/economic-calendar/richmond-manufacturing-index-263
265,United Kingdom,United Kingdom Rightmove House Price Index (HPI) MoM,rightmove house price index,https://www.investing.com/economic-calendar/rightmove-house-price-index-265
266,Canada,Canada Raw Materials Price Index (RMPI) MoM,rmpi,https://www.investing.com/economic-calendar/rmpi-266
267,United Kingdom,United Kingdom Retail Price Index (RPI) YoY,rpi,https://www.investing.com/economic-calendar/rpi-267
288,Switzerland,Switzerland Trade Balance,trade balance,https://www.investing.com/economic-calendar/trade-balance-288
290,New Zealand,New Zealand Trade Balance MoM,trade balance,https://www.investing.com/economic-calendar/trade-balance-290
294,United States,United States Initial Jobless Claims,initial jobless claims,https://www.investing.com/economic-calendar/initial-jobless-claims-294
298,Japan,Japan Unemployment Rate,unemployment rate,https://www.investing.com/economic-calendar/unemployment-rate-298
299,Euro Zone,European Unemployment Rate,unemployment rate,https://www.investing.com/economic-calendar/unemployment-rate-299
305,United States,United States Wholesale Inventories MoM,wholesale inventories,https://www.investing.com/economic-calendar/wholesale-inventories-305
308,Australia,Australia MI Leading Index MoM,mi leading index,https://www.investing.com/economic-calendar/mi-leading-index-308
311,Switzerland,We're temporarily down for maintenance; Please check back soon...,zew expectations,https://www.investing.com/economic-calendar/zew-expectations-311
317,Euro Zone,European Core Consumer Price Index (CPI) YoY,core cpi,https://www.investing.com/economic-calendar/core-cpi-317
318,Euro Zone,European Central Bank (ECB) Economic Bulletin,ecb economic bulletin,https://www.investing.com/economic-calendar/ecb-economic-bulletin-318
320,United States,United States Michigan Consumer Sentiment,michigan consumer sentiment,https://www.investing.com/economic-calendar/michigan-consumer-sentiment-320
321,Australia,Australia Private Sector Credit MoM,private sector credit,https://www.investing.com/economic-calendar/private-sector-credit-321
327,United States,United States House Price Index (HPI) MoM,house price index,https://www.investing.com/economic-calendar/house-price-index-327
328,Japan,Japan Tokyo Core Consumer Price Index (CPI) YoY,tokyo core cpi,https://www.investing.com/economic-calendar/tokyo-core-cpi-328
329,United States,United States S&P/Case-Shiller HPI Composite - 20 n.s.a. YoY,s p cs hpi composite 20 n.s.a.,https://www.investing.com/economic-calendar/s-p-cs-hpi-composite-20-n.s.a.-329
332,Germany,Germany Unemployment Change,german unemployment change,https://www.investing.com/economic-calendar/german-unemployment-change-332
343,United States,United States Gross Domestic Product (GDP) Price Index QoQ,gdp price index,https://www.investing.com/economic-calendar/gdp-price-index-343
357,New Zealand,New Zealand Westpac Consumer Sentiment,westpac consumer sentiment,https://www.investing.com/economic-calendar/westpac-consumer-sentiment-357
359,Germany,Germany GfK Consumer Climate,gfk german consumer climate,https://www.investing.com/economic-calendar/gfk-german-consumer-climate-359
360,Switzerland,Switzerland KOF Leading Indicators,kof leading indicators,https://www.investing.com/economic-calendar/kof-leading-indicators-360
363,United Kingdom,United Kingdom Nationwide HPI MoM,nationwide hpi,https://www.investing.com/economic-calendar/nationwide-hpi-363
375,United States,United States Gross Domestic Product (GDP) QoQ,gdp,https://www.investing.com/economic-calendar/gdp-375
380,United States,United States MBA Mortgage Applications WoW,mba mortgage applications,https://www.investing.com/economic-calendar/mba-mortgage-applications-380
386,United States,United States Natural Gas Storage,natural gas storage,https://www.investing.com/economic-calendar/natural-gas-storage-386
389,United States,United States Michigan Inflation Expectations,michigan inflation expectations,https://www.investing.com/economic-calendar/michigan-inflation-expectations-389
391,Australia,Reserve Bank of Australia (RBA) Meeting Minutes,monetary policy meeting minutes,https://www.investing.com/economic-calendar/monetary-policy-meeting-minutes-391
395,Italy,Italy Monthly Unemployment Rate,italian monthly unemployment rate,https://www.investing.com/economic-calendar/italian-monthly-unemployment-rate-395
401,Spain,Spain Consumer Price Index (CPI) MoM,spanish cpi,https://www.investing.com/economic-calendar/spanish-cpi-401
404,Spain,Spain Producer Price Index (PPI) YoY,spanish ppi,https://www.investing.com/economic-calendar/spanish-ppi-404
405,Spain,Spain Retail Sales YoY,spanish retail sales,https://www.investing.com/economic-calendar/spanish-retail-sales-405
411,Brazil,Brazil Unemployment Rate,brazilian unemployment rate,https://www.investing.com/economic-calendar/brazilian-unemployment-rate-411
415,Brazil,Brazil Interest Rate Decision,brazilian interest rate decision,https://www.investing.com/economic-calendar/brazilian-interest-rate-decision-415
418,Mexico,Mexico Unemployment Rate n.s.a.,mexican unemployment rate n.s.a.,https://www.investing.com/economic-calendar/mexican-unemployment-rate-n.s.a.-418
421,Mexico,Mexico Retail Sales YoY,mexican retail sales,https://www.investing.com/economic-calendar/mexican-retail-sales-421
422,Mexico,Mexico Trade Balance,mexican trade balance,https://www.investing.com/economic-calendar/mexican-trade-balance-422
424,Sweden,Sweden Business Confidence,swedish business confidence,https://www.investing.com/economic-calendar/swedish-business-confidence-424
427,Sweden,Sweden Interest Rate Decision,swedish interest rate decision,https://www.investing.com/economic-calendar/swedish-interest-rate-decision-427
437,Argentina,Argentina Economic Activity YoY,argentinian economic activity,https://www.investing.com/economic-calendar/argentinian-economic-activity-437
444,Norway,Norway Interest Rate Decision,norwegian interest rate decision,https://www.investing.com/economic-calendar/norwegian-interest-rate-decision-444
445,Poland,Poland Consumer Price Index (CPI) YoY,polish cpi,https://www.investing.com/economic-calendar/polish-cpi-445
452,Hungary,Hungary Interest Rate Decision,hungarian interest rate decision,https://www.investing.com/economic-calendar/hungarian-interest-rate-decision-452
456,Czech Republic,Czech Republic Gross Domestic Product (GDP) QoQ,czech gdp,https://www.investing.com/economic-calendar/czech-gdp-456
457,Czech Republic,Czech Republic Interest Rate Decision,czech interest rate decision,https://www.investing.com/economic-calendar/czech-interest-rate-decision-457
468,South Korea,South Korea Consumer Confidence,south korean consumer confidence,https://www.investing.com/economic-calendar/south-korean-consumer-confidence-468
470,South Korea,South Korea Trade Balance,south korean trade balance,https://www.investing.com/economic-calendar/south-korean-trade-balance-470
472,South Korea,South Korea Industrial Production YoY,south korean industrial production,https://www.investing.com/economic-calendar/south-korean-industrial-production-472
474,South Korea,South Korea Retail Sales MoM,south korean retail sales,https://www.investing.com/economic-calendar/south-korean-retail-sales-474
475,Thailand,Thailand Trade account (USD),thai trade balance,https://www.investing.com/economic-calendar/thai-trade-balance-475
477,Thailand,Thailand Industrial Production YoY,thai industrial production,https://www.investing.com/economic-calendar/thai-industrial-production-477
479,Thailand,Thailand Private Consumption MoM,thai private consumption,https://www.investing.com/economic-calendar/thai-private-consumption-479
488,Chile,Chile Unemployment Rate,chilean unemployment rate,https://www.investing.com/economic-calendar/chilean-unemployment-rate-488
491,Chile,Chile Manufacturing Production YoY,chilean manufacturing production,https://www.investing.com/economic-calendar/chilean-manufacturing-production-491
492,Chile,Chile Interest Rate Decision,chilean interest rate decision,https://www.investing.com/economic-calendar/chilean-interest-rate-decision-492
493,Chile,Chile Retail Sales YoY,chilean retail sales,https://www.investing.com/economic-calendar/chilean-retail-sales-493
497,Colombia,Colombia Interest Rate Decision,colombian interest rate decision,https://www.investing.com/economic-calendar/colombian-interest-rate-decision-497
502,Hong Kong,Hong Kong Trade Balance,hong kong trade balance,https://www.investing.com/economic-calendar/hong-kong-trade-balance-502
506,Malaysia,Malaysia Trade Balance,malaysian trade balance,https://www.investing.com/economic-calendar/malaysian-trade-balance-506
512,Singapore,Singapore Industrial Production YoY,singaporean industrial production,https://www.investing.com/economic-calendar/singaporean-industrial-production-512
514,Peru,Peru Consumer Price Index (CPI) MoM,peruvian cpi,https://www.investing.com/economic-calendar/peruvian-cpi-514
518,France,France Business Survey,french business survey,https://www.investing.com/economic-calendar/french-business-survey-518
519,France,France Consumer Confidence,french consumer confidence,https://www.investing.com/economic-calendar/french-consumer-confidence-519
520,Germany,Germany Current Assessment,german current assessment,https://www.investing.com/economic-calendar/german-current-assessment-520
521,Germany,Germany Business Expectations,german business expectations,https://www.investing.com/economic-calendar/german-business-expectations-521
522,United States,United States Continuing Jobless Claims,continuing jobless claims,https://www.investing.com/economic-calendar/continuing-jobless-claims-522
524,Vietnam,Vietnam Trade Balance,vietnamese trade balance,https://www.investing.com/economic-calendar/vietnamese-trade-balance-524
525,Italy,Italy Consumer Confidence,italian consumer confidence,https://www.investing.com/economic-calendar/italian-consumer-confidence-525
527,France,France Producer Price Index (PPI) MoM,french ppi,https://www.investing.com/economic-calendar/french-ppi-527
531,Italy,Italy Producer Price Index (PPI) MoM,italian ppi,https://www.investing.com/economic-calendar/italian-ppi-531
532,Italy,Italy Business Confidence,italian business confidence,https://www.investing.com/economic-calendar/italian-business-confidence-532
534,Euro Zone,European Business and Consumer Survey,business and consumer survey,https://www.investing.com/economic-calendar/business-and-consumer-survey-534
536,Mexico,Mexico Economic Activity YoY,mexican economic activity,https://www.investing.com/economic-calendar/mexican-economic-activity-536
541,Taiwan,Taiwan Industrial Production YoY,taiwanese industrial production,https://www.investing.com/economic-calendar/taiwanese-industrial-production-541
549,Russia,Russian Federation Business Confidence,russian business confidence,https://www.investing.com/economic-calendar/russian-business-confidence-549
553,Russia,Russian Federation Industrial Production YoY,russian industrial production,https://www.investing.com/economic-calendar/russian-industrial-production-553
555,Russia,Russian Federation Retail Sales YoY,russian retail sales,https://www.investing.com/economic-calendar/russian-retail-sales-555
556,Russia,Russian Federation Unemployment Rate,russian unemployment rate,https://www.investing.com/economic-calendar/russian-unemployment-rate-556
557,Spain,Spain Business Confidence,spanish business confidence,https://www.investing.com/economic-calendar/spanish-business-confidence-557
567,United States,United States 4-Week Bill Auction,4 week bill auction,https://www.investing.com/economic-calendar/4-week-bill-auction-567
568,United States,United States 3-Month Bill Auction,3 month bill auction,https://www.investing.com/economic-calendar/3-month-bill-auction-568
569,United States,United States 2-Year Note Auction,2 year note auction,https://www.investing.com/economic-calendar/2-year-note-auction-569
570,United States,United States 5-Year Note Auction,5 year note auction,https://www.investing.com/economic-calendar/5-year-note-auction-570
573,Switzerland,Swiss National Bank (SNB) Chairman Thomas Jordan speaks,snb chairman thomas jordan speaks,https://www.investing.com/economic-calendar/snb-chairman-thomas-jordan-speaks-573
577,Germany,Germany 12-Month Bond Auction,german 12 month bubill auction,https://www.investing.com/economic-calendar/german-12-month-bubill-auction-577
578,Germany,Germany 2-Year Bond Auction,german 2 year schatz auction,https://www.investing.com/economic-calendar/german-2-year-schatz-auction-578
581,Germany,Germany 30-Year Bond Auction,german 30 year bund auction,https://www.investing.com/economic-calendar/german-30-year-bund-auction-581
583,Italy,Italy 10-Year Bond Auction,italian 10 year btp auction,https://www.investing.com/economic-calendar/italian-10-year-btp-auction-583
590,Israel,Israel Gross Domestic Product (GDP) QoQ,israeli gdp,https://www.investing.com/economic-calendar/israeli-gdp-590
591,Israel,Israel Quarterly Unemployment Rate,israeli quarterly unemployment rate,https://www.investing.com/economic-calendar/israeli-quarterly-unemployment-rate-591
594,China,China Manufacturing Purchasing Managers Index (PMI),chinese manufacturing pmi,https://www.investing.com/economic-calendar/chinese-manufacturing-pmi-594
599,South Africa,South Africa Consumer Price Index (CPI) MoM,south african cpi,https://www.investing.com/economic-calendar/south-african-cpi-599
601,South Africa,South Africa Producer Price Index (PPI) MoM,south african ppi,https://www.investing.com/economic-calendar/south-african-ppi-601
606,South Africa,South Africa Trade Balance,south african trade balance,https://www.investing.com/economic-calendar/south-african-trade-balance-606
607,Netherlands,Netherlands Consumer Price Index (CPI) YoY,dutch cpi,https://www.investing.com/economic-calendar/dutch-cpi-607
608,Netherlands,Netherlands Retail Sales YoY,dutch retail sales,https://www.investing.com/economic-calendar/dutch-retail-sales-608
615,Türkiye,Turkey Consumer Confidence,turkish consumer confidence,https://www.investing.com/economic-calendar/turkish-consumer-confidence-615
616,Türkiye,Turkey Manufacturing Confidence,turkish manufacturing confidence,https://www.investing.com/economic-calendar/turkish-manufacturing-confidence-616
619,Portugal,Portugal Consumer Price Index (CPI) MoM,portuguese cpi,https://www.investing.com/economic-calendar/portuguese-cpi-619
624,Greece,Greece Retail Sales YoY,greek retail sales,https://www.investing.com/economic-calendar/greek-retail-sales-624
625,Greece,Greece Unemployment Rate,greek unemployment rate,https://www.investing.com/economic-calendar/greek-unemployment-rate-625
626,Sweden,Sweden Retail Sales MoM,swedish retail sales,https://www.investing.com/economic-calendar/swedish-retail-sales-626
627,Sweden,Sweden Unemployment Rate,swedish unemployment rate,https://www.investing.com/economic-calendar/swedish-unemployment-rate-627
629,Sweden,Sweden Producer Price Index (PPI) MoM,swedish ppi,https://www.investing.com/economic-calendar/swedish-ppi-629
630,Sweden,Sweden Trade Balance,swedish trade balance,https://www.investing.com/economic-calendar/swedish-trade-balance-630
633,Finland,Finland Producer Price Index (PPI) YoY,finnish ppi,https://www.investing.com/economic-calendar/finnish-ppi-633
635,Finland,Finland Unemployment Rate,finnish unemployment rate,https://www.investing.com/economic-calendar/finnish-unemployment-rate-635
638,Norway,Norway Unemployment Rate,norwegian unemployment rate,https://www.investing.com/economic-calendar/norwegian-unemployment-rate-638
640,Norway,Norway Core Retail Sales MoM,norwegian retail sales,https://www.investing.com/economic-calendar/norwegian-retail-sales-640
645,Denmark,Denmark Retail Sales YoY,danish retail sales,https://www.investing.com/economic-calendar/danish-retail-sales-645
647,Denmark,Denmark Unemployment Rate,danish unemployment rate,https://www.investing.com/economic-calendar/danish-unemployment-rate-647
648,South Korea,South Korea Producer Price Index (PPI) MoM,south korean ppi,https://www.investing.com/economic-calendar/south-korean-ppi-648
650,Poland,Poland Unemployment Rate,polish unemployment rate,https://www.investing.com/economic-calendar/polish-unemployment-rate-650
651,Poland,Poland Industrial Output YoY,polish industrial output,https://www.investing.com/economic-calendar/polish-industrial-output-651
652,Poland,Poland Producer Price Index (PPI) YoY,polish ppi,https://www.investing.com/economic-calendar/polish-ppi-652
653,Poland,Poland Retail Sales YoY,polish retail sales,https://www.investing.com/economic-calendar/polish-retail-sales-653
656,United States,United States API Weekly Crude Oil Stock,api weekly crude stock,https://www.investing.com/economic-calendar/api-weekly-crude-stock-656
658,United States,United States Dallas Federal Reserve Mfg Business Index,dallas fed mfg business index,https://www.investing.com/economic-calendar/dallas-fed-mfg-business-index-658
664,United Kingdom,United Kingdom Mortgage Lending,mortgage lending,https://www.investing.com/economic-calendar/mortgage-lending-664
666,United Kingdom,Bank of England (BoE) Consumer Credit,boe consumer credit,https://www.investing.com/economic-calendar/boe-consumer-credit-666
677,Argentina,Argentina Trade Balance,argentinian trade balance,https://www.investing.com/economic-calendar/argentinian-trade-balance-677
678,Mexico,Mexico Private Spending QoQ,mexican private spending,https://www.investing.com/economic-calendar/mexican-private-spending-678
679,United States,United States 6-Month Bill Auction,6 month bill auction,https://www.investing.com/economic-calendar/6-month-bill-auction-679
682,United States,United States 7-Year Note Auction,7 year note auction,https://www.investing.com/economic-calendar/7-year-note-auction-682
683,France,France 3-Month Bond Auction,french 3 month btf auction,https://www.investing.com/economic-calendar/french-3-month-btf-auction-683
684,France,France 6-Month Bond Auction,french 6 month btf auction,https://www.investing.com/economic-calendar/french-6-month-btf-auction-684
685,France,France 12-Month Bond Auction,french 12 month btf auction,https://www.investing.com/economic-calendar/french-12-month-btf-auction-685
696,Italy,Italy 6-Month Bond Auction,italian 6 month bot auction,https://www.investing.com/economic-calendar/italian-6-month-bot-auction-696
699,Italy,Italy 5-Year Bond Auction,italian 5 year btp auction,https://www.investing.com/economic-calendar/italian-5-year-btp-auction-699
