ID,Nation,Title,Name,URL
714,United Kingdom,United Kingdom 5-Year Treasury Bond Auction,5 year treasury gilt auction,https://www.investing.com/economic-calendar/5-year-treasury-gilt-auction-714
719,United Kingdom,United Kingdom 10-Year Treasury Bond Auction,10 year treasury gilt auction,https://www.investing.com/economic-calendar/10-year-treasury-gilt-auction-719
723,Japan,Japan 2-Year Bond Auction,2 year jgb auction,https://www.investing.com/economic-calendar/2-year-jgb-auction-723
724,Japan,Japan 5-Year Bond Auction,5 year jgb auction,https://www.investing.com/economic-calendar/5-year-jgb-auction-724
727,United Kingdom,United Kingdom Consumer Price Index (CPI) MoM,cpi,https://www.investing.com/economic-calendar/cpi-727
728,United Kingdom,United Kingdom Gross Domestic Product (GDP) YoY,gdp,https://www.investing.com/economic-calendar/gdp-728
729,United Kingdom,United Kingdom Producer Price Index (PPI) Input YoY,ppi input,https://www.investing.com/economic-calendar/ppi-input-729
730,United Kingdom,United Kingdom Producer Price Index (PPI) Output YoY,ppi output,https://www.investing.com/economic-calendar/ppi-output-730
737,Germany,Germany Consumer Price Index (CPI) YoY,german cpi,https://www.investing.com/economic-calendar/german-cpi-737
739,Germany,Germany Producer Price Index (PPI) YoY,german ppi,https://www.investing.com/economic-calendar/german-ppi-739
740,Germany,Germany Retail Sales YoY,german retail sales,https://www.investing.com/economic-calendar/german-retail-sales-740
741,Canada,Canada Consumer Price Index (CPI) YoY,cpi,https://www.investing.com/economic-calendar/cpi-741
742,Canada,Canada Industrial Product Price Index (IPPI) YoY,ippi,https://www.investing.com/economic-calendar/ippi-742
746,South Korea,South Korea Industrial Production MoM,south korean industrial production,https://www.investing.com/economic-calendar/south-korean-industrial-production-746
747,South Korea,South Korea Producer Price Index (PPI) YoY,south korean ppi,https://www.investing.com/economic-calendar/south-korean-ppi-747
748,Italy,Italy Consumer Price Index (CPI) YoY,italian cpi,https://www.investing.com/economic-calendar/italian-cpi-748
750,Italy,Italy Producer Price Index (PPI) YoY,italian ppi,https://www.investing.com/economic-calendar/italian-ppi-750
756,India,India M3 Money Supply,indian m3 money supply,https://www.investing.com/economic-calendar/indian-m3-money-supply-756
757,India,India Foreign Exchange Reserves (USD),"indian fx reserves, usd","https://www.investing.com/economic-calendar/indian-fx-reserves,-usd-757"
758,India,India Bank Loan Growth,indian bank loan growth,https://www.investing.com/economic-calendar/indian-bank-loan-growth-758
759,India,India Infrastructure Output YoY,indian infrastructure output,https://www.investing.com/economic-calendar/indian-infrastructure-output-759
761,Brazil,Brazil Bank lending MoM,brazilian bank lending,https://www.investing.com/economic-calendar/brazilian-bank-lending-761
763,Brazil,Brazil Net Debt-to-GDP ratio,brazil debt to gdp ratio,https://www.investing.com/economic-calendar/brazil-debt-to-gdp-ratio-763
764,Brazil,Brazil Foreign Exchange Flows,brazilian foreign exchange flows,https://www.investing.com/economic-calendar/brazilian-foreign-exchange-flows-764
770,Estonia,Estonia Producer Price Index (PPI) MoM,estonian ppi,https://www.investing.com/economic-calendar/estonian-ppi-770
771,Estonia,Estonia Retail Sales MoM,estonian retail sales,https://www.investing.com/economic-calendar/estonian-retail-sales-771
773,Greece,Greece Producer Price Index (PPI) YoY,greek ppi,https://www.investing.com/economic-calendar/greek-ppi-773
774,Hong Kong,Hong Kong Consumer Price Index (CPI) YoY,hong kong cpi,https://www.investing.com/economic-calendar/hong-kong-cpi-774
776,Hong Kong,Hong Kong Unemployment Rate,hong kong unemployment rate,https://www.investing.com/economic-calendar/hong-kong-unemployment-rate-776
780,Ireland,Ireland Retail Sales MoM,irish retail sales,https://www.investing.com/economic-calendar/irish-retail-sales-780
783,Italy,Italy Industrial Sales MoM,italian industrial sales,https://www.investing.com/economic-calendar/italian-industrial-sales-783
788,South Korea,South Korea Manufacturing BSI Index,south korean manufacturing bsi index,https://www.investing.com/economic-calendar/south-korean-manufacturing-bsi-index-788
790,Singapore,Singapore Bank Lending,singaporean bank landing,https://www.investing.com/economic-calendar/singaporean-bank-landing-790
797,Sweden,Sweden Household Lending Growth YoY,swedish household lending growth,https://www.investing.com/economic-calendar/swedish-household-lending-growth-797
799,Taiwan,Taiwan Unemployment Rate,taiwanese unemployment rate,https://www.investing.com/economic-calendar/taiwanese-unemployment-rate-799
802,Thailand,Thailand Private Investment MoM,thai private investment,https://www.investing.com/economic-calendar/thai-private-investment-802
805,Austria,Austria Producer Price Index (PPI) MoM,austrian ppi,https://www.investing.com/economic-calendar/austrian-ppi-805
807,Austria,Austria Unemployment Rate,austrian unemployment rate,https://www.investing.com/economic-calendar/austrian-unemployment-rate-807
808,Belgium,Belgium Consumer Price Index (CPI) MoM,belgium cpi,https://www.investing.com/economic-calendar/belgium-cpi-808
809,Belgium,Belgium Consumer Confidence,belgium consumer confidence,https://www.investing.com/economic-calendar/belgium-consumer-confidence-809
810,Chile,Chile Copper Production YoY,chilean copper production,https://www.investing.com/economic-calendar/chilean-copper-production-810
815,Denmark,Denmark Consumer Confidence,danish consumer confidence,https://www.investing.com/economic-calendar/danish-consumer-confidence-815
817,Netherlands,Netherlands Business Confidence,dutch business confidence,https://www.investing.com/economic-calendar/dutch-business-confidence-817
818,Netherlands,Netherlands Consumer Confidence,dutch consumer confidence,https://www.investing.com/economic-calendar/dutch-consumer-confidence-818
823,Philippines,Philippines Interest Rate Decision,philippines rate decision,https://www.investing.com/economic-calendar/philippines-rate-decision-823
826,Portugal,Portugal Business Confidence,portuguese business confidence,https://www.investing.com/economic-calendar/portuguese-business-confidence-826
827,Portugal,Portugal Consumer Confidence,portuguese consumer confidence,https://www.investing.com/economic-calendar/portuguese-consumer-confidence-827
831,China,China Non-Manufacturing Purchasing Managers Index (PMI),chinese non manufacturing pmi,https://www.investing.com/economic-calendar/chinese-non-manufacturing-pmi-831
838,United States,U.S. Federal Reserve (Fed) Member Bullard Speaks,fomc member bullard speaks,https://www.investing.com/economic-calendar/fomc-member-bullard-speaks-838
850,United Kingdom,United Kingdom Nationwide HPI YoY,nationwide hpi,https://www.investing.com/economic-calendar/nationwide-hpi-850
851,United Kingdom,United Kingdom Core Producer Price Index (PPI) Output MoM,core ppi output,https://www.investing.com/economic-calendar/core-ppi-output-851
852,United Kingdom,United Kingdom Core Producer Price Index (PPI) Output YoY,core ppi output,https://www.investing.com/economic-calendar/core-ppi-output-852
853,United Kingdom,United Kingdom Retail Price Index (RPI) MoM,rpi,https://www.investing.com/economic-calendar/rpi-853
854,United Kingdom,United Kingdom Core RPI MoM,core rpi,https://www.investing.com/economic-calendar/core-rpi-854
855,United Kingdom,United Kingdom Core RPI YoY,core rpi,https://www.investing.com/economic-calendar/core-rpi-855
859,Brazil,Brazil Current Account (USD),current account (usd),https://www.investing.com/economic-calendar/current-account-(usd)-859
860,Brazil,Brazil FGV Consumer confidence,fgv consumer confidence,https://www.investing.com/economic-calendar/fgv-consumer-confidence-860
862,Brazil,Brazil Foreign direct investment (USD),foreign direct investment (usd),https://www.investing.com/economic-calendar/foreign-direct-investment-(usd)-862
863,Portugal,Portugal Consumer Price Index (CPI) YoY,portuguese cpi,https://www.investing.com/economic-calendar/portuguese-cpi-863
864,Portugal,Portugal Current Account,portuguese current account,https://www.investing.com/economic-calendar/portuguese-current-account-864
870,Türkiye,Turkey Capacity Utilization,turkish capacity utilization,https://www.investing.com/economic-calendar/turkish-capacity-utilization-870
873,Poland,Poland Consumer Price Index (CPI) MoM,polish cpi,https://www.investing.com/economic-calendar/polish-cpi-873
875,Poland,Poland Corp. Sector Wages YoY,polish corp. sector wages,https://www.investing.com/economic-calendar/polish-corp.-sector-wages-875
883,Israel,Israel Industrial Output MoM,israeli industrial output,https://www.investing.com/economic-calendar/israeli-industrial-output-883
885,United States,United States Building Permits MoM,building permits,https://www.investing.com/economic-calendar/building-permits-885
895,United States,United States Real Personal Consumption MoM,real personal consumption,https://www.investing.com/economic-calendar/real-personal-consumption-895
896,United States,United States New Home Sales MoM,new home sales,https://www.investing.com/economic-calendar/new-home-sales-896
897,United States,United States House Price Index (HPI) YoY,house price index,https://www.investing.com/economic-calendar/house-price-index-897
898,United States,United States Housing Starts MoM,housing starts,https://www.investing.com/economic-calendar/housing-starts-898
900,United States,United States Michigan Consumer Expectations,michigan consumer expectations,https://www.investing.com/economic-calendar/michigan-consumer-expectations-900
901,United States,United States Michigan Current Conditions,michigan current conditions,https://www.investing.com/economic-calendar/michigan-current-conditions-901
902,United States,United States Pending Home Sales Index,pending home sales index,https://www.investing.com/economic-calendar/pending-home-sales-index-902
904,United States,United States PCE price index,pce price index,https://www.investing.com/economic-calendar/pce-price-index-904
905,United States,United States Core PCE Price Index YoY,core pce price index,https://www.investing.com/economic-calendar/core-pce-price-index-905
906,United States,United States PCE Price index YoY,pce price index,https://www.investing.com/economic-calendar/pce-price-index-906
910,New Zealand,New Zealand Performance of Services Index,services pmi,https://www.investing.com/economic-calendar/services-pmi-910
911,United States,United States Redbook YoY,redbook,https://www.investing.com/economic-calendar/redbook-911
913,United States,United States S&P/Case-Shiller HPI Composite - 20 n.s.a. MoM,s p cs hpi composite 20 n.s.a.,https://www.investing.com/economic-calendar/s-p-cs-hpi-composite-20-n.s.a.-913
914,United States,United States Real Consumer Spending,real consumer spending,https://www.investing.com/economic-calendar/real-consumer-spending-914
918,Euro Zone,European Business Climate,business climate,https://www.investing.com/economic-calendar/business-climate-918
919,Euro Zone,European Industrial Sentiment,industrial sentiment,https://www.investing.com/economic-calendar/industrial-sentiment-919
920,Euro Zone,European Consumer Inflation Expectation,consumer inflation expectation,https://www.investing.com/economic-calendar/consumer-inflation-expectation-920
946,Italy,Italy Harmonised Index of Consumer Prices (HICP) MoM,italian hicp,https://www.investing.com/economic-calendar/italian-hicp-946
947,Italy,Italy Harmonised Index of Consumer Prices (HICP) YoY,italian hicp,https://www.investing.com/economic-calendar/italian-hicp-947
953,Italy,Italy Trade Balance Non-EU,italian trade balance non eu,https://www.investing.com/economic-calendar/italian-trade-balance-non-eu-953
961,Spain,Spain Consumer Price Index (CPI) YoY,spanish cpi,https://www.investing.com/economic-calendar/spanish-cpi-961
962,Spain,Spain Current Account,spanish current account,https://www.investing.com/economic-calendar/spanish-current-account-962
967,Spain,Spain Harmonised Index of Consumer Prices (HICP) MoM,spanish hicp,https://www.investing.com/economic-calendar/spanish-hicp-967
968,Spain,Spain Harmonised Index of Consumer Prices (HICP) YoY,spanish hicp,https://www.investing.com/economic-calendar/spanish-hicp-968
971,Russia,Russian Federation Producer Price Index (PPI) MoM,russian ppi,https://www.investing.com/economic-calendar/russian-ppi-971
972,Russia,Russian Federation Producer Price Index (PPI) YoY,russian ppi,https://www.investing.com/economic-calendar/russian-ppi-972
974,India,India Current Account (USD) QoQ,indian current acount balance (usd),https://www.investing.com/economic-calendar/indian-current-acount-balance-(usd)-974
975,India,India Foreign Debt (USD),indian foreign debt (usd),https://www.investing.com/economic-calendar/indian-foreign-debt-(usd)-975
987,Japan,Japan Foreign Bonds Buying,foreign bonds buying,https://www.investing.com/economic-calendar/foreign-bonds-buying-987
989,Japan,Japan Capacity Utilization MoM,capacity utilization,https://www.investing.com/economic-calendar/capacity-utilization-989
991,Japan,Japan Construction Orders YoY,construction orders,https://www.investing.com/economic-calendar/construction-orders-991
993,Japan,Japan Tokyo Consumer Price Index (CPI) YoY,tokyo cpi,https://www.investing.com/economic-calendar/tokyo-cpi-993
999,Japan,Japan Industrial Production Forecast 1m Ahead MoM,industrial production forecast 1,https://www.investing.com/economic-calendar/industrial-production-forecast-1-999
1000,Japan,Japan Industrial Production Forecast 2m Ahead MoM,industrial production forecast 2,https://www.investing.com/economic-calendar/industrial-production-forecast-2-1000
1001,Japan,Japan Jobs/applications ratio,jobs applications ratio,https://www.investing.com/economic-calendar/jobs-applications-ratio-1001
1011,Australia,Australia Consumer Price Index (CPI) YoY,cpi,https://www.investing.com/economic-calendar/cpi-1011
1020,Canada,Canada Core Consumer Price Index (CPI) YoY,core cpi,https://www.investing.com/economic-calendar/core-cpi-1020
1030,Canada,Canada Raw Materials Price Index (RMPI) YoY,rmpi,https://www.investing.com/economic-calendar/rmpi-1030
1041,United States,United States Jobless Claims 4-Week Avg.,jobless claims 4 week avg.,https://www.investing.com/economic-calendar/jobless-claims-4-week-avg.-1041
1042,United States,United States MBA 30-Year Mortgage Rate,mba 30 year mortgage rate,https://www.investing.com/economic-calendar/mba-30-year-mortgage-rate-1042
1047,United States,United States Goods Orders Non Defense Ex Air MoM,goods orders non defense ex air,https://www.investing.com/economic-calendar/goods-orders-non-defense-ex-air-1047
1054,Euro Zone,European Current Account n.s.a.,current account nsa,https://www.investing.com/economic-calendar/current-account-nsa-1054
1064,New Zealand,New Zealand Trade Balance YoY,trade balance,https://www.investing.com/economic-calendar/trade-balance-1064
1065,New Zealand,New Zealand Exports,exports,https://www.investing.com/economic-calendar/exports-1065
1066,New Zealand,New Zealand Imports,imports,https://www.investing.com/economic-calendar/imports-1066
1078,Singapore,Singapore Industrial Production MoM,singaporean industrial production,https://www.investing.com/economic-calendar/singaporean-industrial-production-1078
1086,Hong Kong,Hong Kong Exports MoM,hong kong exports,https://www.investing.com/economic-calendar/hong-kong-exports-1086
1087,Hong Kong,Hong Kong Imports MoM,hong kong imports,https://www.investing.com/economic-calendar/hong-kong-imports-1087
1089,Indonesia,Indonesia Interest Rate Decision,indonesia interest rate decision,https://www.investing.com/economic-calendar/indonesia-interest-rate-decision-1089
1098,Indonesia,Indonesia M2 Money Supply YoY,indonesia m2 money supply,https://www.investing.com/economic-calendar/indonesia-m2-money-supply-1098
1099,Indonesia,Indonesia Motorbike Sales YoY,indonesia motorbike sales,https://www.investing.com/economic-calendar/indonesia-motorbike-sales-1099
1103,Malaysia,Malaysia Exports YoY,malaysian exports,https://www.investing.com/economic-calendar/malaysian-exports-1103
1104,Malaysia,Malaysia Imports YoY,malaysian imports,https://www.investing.com/economic-calendar/malaysian-imports-1104
1105,Malaysia,Malaysia Money Supply YoY,malaysian money supply,https://www.investing.com/economic-calendar/malaysian-money-supply-1105
1107,Malaysia,Malaysia Foreign Exchange Reserves (USD),malaysian fx reserves usd,https://www.investing.com/economic-calendar/malaysian-fx-reserves-usd-1107
1122,Taiwan,Taiwan M2 Money Supply,taiwanese m2 money supply,https://www.investing.com/economic-calendar/taiwanese-m2-money-supply-1122
1126,Qatar,Qatar M2 Money Supply YoY,qatar m2 money supply,https://www.investing.com/economic-calendar/qatar-m2-money-supply-1126
1142,Australia,Reserve Bank of Australia (RBA) Assist Governor Kent Speaks,rba assist gov kent speaks,https://www.investing.com/economic-calendar/rba-assist-gov-kent-speaks-1142
1149,Mexico,Mexico Retail Sales MoM,mexican retail sales,https://www.investing.com/economic-calendar/mexican-retail-sales-1149
1150,Mexico,We're temporarily down for maintenance; Please check back soon...,mexican economic activity,https://www.investing.com/economic-calendar/mexican-economic-activity-1150
1153,Canada,Bank of Canada (BoC) Business Outlook Survey,boc business outlook survey,https://www.investing.com/economic-calendar/boc-business-outlook-survey-1153
1169,Estonia,Estonia Producer Price Index (PPI) YoY,estonian ppi,https://www.investing.com/economic-calendar/estonian-ppi-1169
1170,Estonia,Estonia Retail Sales YoY,estonian retail sales,https://www.investing.com/economic-calendar/estonian-retail-sales-1170
1173,Ireland,Ireland Retail Sales YoY,irish retail sales,https://www.investing.com/economic-calendar/irish-retail-sales-1173
1174,Italy,Italy Industrial Sales YoY,italian industrial sales,https://www.investing.com/economic-calendar/italian-industrial-sales-1174
1176,Mexico,Mexico Private Spending YoY,mexican private spending,https://www.investing.com/economic-calendar/mexican-private-spending-1176
1182,South Africa,South Africa Consumer Price Index (CPI) YoY,south african cpi,https://www.investing.com/economic-calendar/south-african-cpi-1182
1184,South Africa,South Africa Producer Price Index (PPI) YoY,south african ppi,https://www.investing.com/economic-calendar/south-african-ppi-1184
1188,Sweden,Sweden Producer Price Index (PPI) YoY,swedish ppi,https://www.investing.com/economic-calendar/swedish-ppi-1188
1189,Sweden,Sweden Retail Sales YoY,swedish retail sales,https://www.investing.com/economic-calendar/swedish-retail-sales-1189
1190,Austria,Austria Producer Price Index (PPI) YoY,austrian ppi,https://www.investing.com/economic-calendar/austrian-ppi-1190
1193,Bahrain,Bahrain CPI,bahrain cpi,https://www.investing.com/economic-calendar/bahrain-cpi-1193
1194,Bahrain,Bahrain CPI,bahrain cpi,https://www.investing.com/economic-calendar/bahrain-cpi-1194
1199,Iceland,Iceland Consumer Price Index (CPI) MoM,iceland cpi,https://www.investing.com/economic-calendar/iceland-cpi-1199
1200,Iceland,Iceland Consumer Price Index (CPI) YoY,iceland cpi,https://www.investing.com/economic-calendar/iceland-cpi-1200
1201,Kenya,Kenya Consumer Price Index (CPI) YoY,kenya cpi 12 month,https://www.investing.com/economic-calendar/kenya-cpi-12-month-1201
1202,Kuwait,Kuwait Consumer Price Index (CPI) YoY,kuwait cpi,https://www.investing.com/economic-calendar/kuwait-cpi-1202
1203,Kuwait,Kuwait Consumer Price Index (CPI) MoM,kuwait cpi,https://www.investing.com/economic-calendar/kuwait-cpi-1203
1210,Oman,Oman Consumer Price Index (CPI) YoY,oman cpi,https://www.investing.com/economic-calendar/oman-cpi-1210
1211,Oman,Oman CPI,oman cpi,https://www.investing.com/economic-calendar/oman-cpi-1211
1215,Uganda,Uganda Consumer Price Index (CPI) YoY,uganda cpi,https://www.investing.com/economic-calendar/uganda-cpi-1215
1216,Zambia,Zambia Consumer Price Index (CPI) MoM,zambia cpi,https://www.investing.com/economic-calendar/zambia-cpi-1216
1217,Zambia,Zambia Consumer Price Index (CPI) YoY,zambia cpi,https://www.investing.com/economic-calendar/zambia-cpi-1217
1223,South Africa,South Africa Core Consumer Price Index (CPI) MoM,south african core cpi,https://www.investing.com/economic-calendar/south-african-core-cpi-1223
1224,South Africa,South Africa Core Consumer Price Index (CPI) YoY,south african core cpi,https://www.investing.com/economic-calendar/south-african-core-cpi-1224
1228,Brazil,Brazil Budget Balance,brazilian nominal budget balance,https://www.investing.com/economic-calendar/brazilian-nominal-budget-balance-1228
1233,Philippines,Philippines Budget Balance,philippines budget balance,https://www.investing.com/economic-calendar/philippines-budget-balance-1233
1236,Argentina,Argentina Current Account (USD),argentinian current account (usd),https://www.investing.com/economic-calendar/argentinian-current-account-(usd)-1236
1239,Thailand,Thailand Current account (USD),thai current account (usd),https://www.investing.com/economic-calendar/thai-current-account-(usd)-1239
1241,Ukraine,Ukraine Current Account (USD),ukraine current account (usd),https://www.investing.com/economic-calendar/ukraine-current-account-(usd)-1241
1244,Lithuania,Lithuania Current Account,lithuania current account,https://www.investing.com/economic-calendar/lithuania-current-account-1244
1248,Bahrain,Bahrain Gross Domestic Product (GDP) YoY,bahrain gdp,https://www.investing.com/economic-calendar/bahrain-gdp-1248
1249,Bahrain,Bahrain Gross Domestic Product (GDP) QoQ,bahrain gdp,https://www.investing.com/economic-calendar/bahrain-gdp-1249
1250,Botswana,Botswana GDP,botswana gdp,https://www.investing.com/economic-calendar/botswana-gdp-1250
1251,Czech Republic,Czech Republic Gross Domestic Product (GDP) YoY,czech gdp,https://www.investing.com/economic-calendar/czech-gdp-1251
1255,Namibia,Namibia Gross Domestic Product (GDP) YoY,namibia gdp,https://www.investing.com/economic-calendar/namibia-gdp-1255
1279,Hungary,Hungary Producer Price Index (PPI) YoY,hungarian ppi,https://www.investing.com/economic-calendar/hungarian-ppi-1279
1285,Lithuania,Lithuania Retail Sales MoM,lithuania retail sales,https://www.investing.com/economic-calendar/lithuania-retail-sales-1285
1286,Lithuania,Lithuania Retail Sales YoY,lithuania retail sales,https://www.investing.com/economic-calendar/lithuania-retail-sales-1286
1287,United States,United States House Price Index (HPI),monthly home price index,https://www.investing.com/economic-calendar/monthly-home-price-index-1287
1291,South Korea,South Korea Imports YoY,south korean import growth,https://www.investing.com/economic-calendar/south-korean-import-growth-1291
1292,Colombia,Colombia Imports YoY,colombian imports,https://www.investing.com/economic-calendar/colombian-imports-1292
1294,Thailand,Thailand Imports YoY,thai imports,https://www.investing.com/economic-calendar/thai-imports-1294
1295,Bahrain,Bahrain M2 Money Supply,bahrain m2 money supply,https://www.investing.com/economic-calendar/bahrain-m2-money-supply-1295
1298,Kuwait,Kuwait M2 Money Supply YoY,kuwait m2 money supply,https://www.investing.com/economic-calendar/kuwait-m2-money-supply-1298
1299,Oman,Oman M2 Money Supply YoY,oman m2 money supply,https://www.investing.com/economic-calendar/oman-m2-money-supply-1299
1301,South Africa,South Africa M3 Money Supply YoY,south african m3 money supply,https://www.investing.com/economic-calendar/south-african-m3-money-supply-1301
1308,Norway,Norway Unemployment Rate n.s.a.,"norwegian registered unemployment, n.s.a","https://www.investing.com/economic-calendar/norwegian-registered-unemployment,-n.s.a-1308"
1309,Colombia,Colombia Unemployment Rate,colombian unemployment rate,https://www.investing.com/economic-calendar/colombian-unemployment-rate-1309
1310,Mexico,Mexico Unemployment Rate,mexican unemployment rate,https://www.investing.com/economic-calendar/mexican-unemployment-rate-1310
1314,Sweden,Sweden Consumer Confidence,swedish consumer confidence,https://www.investing.com/economic-calendar/swedish-consumer-confidence-1314
1315,United States,United States Corporate Profits QoQ,corporate profits,https://www.investing.com/economic-calendar/corporate-profits-1315
1316,South Korea,South Korea Exports YoY,south korean export growth,https://www.investing.com/economic-calendar/south-korean-export-growth-1316
1317,Taiwan,Taiwan Export Orders YoY,taiwanese export orders,https://www.investing.com/economic-calendar/taiwanese-export-orders-1317
1320,Thailand,Thailand Exports YoY,thai exports,https://www.investing.com/economic-calendar/thai-exports-1320
1324,Nigeria,Nigeria Foreign Exchange Reserves (USD),nigeria foreign reserves (usd),https://www.investing.com/economic-calendar/nigeria-foreign-reserves-(usd)-1324
1334,United States,United States S&P/Case-Shiller HPI Composite - 20 s.a. MoM,s p cs hpi composite   20 s.a.,https://www.investing.com/economic-calendar/s-p-cs-hpi-composite---20-s.a.-1334
1335,Belgium,Belgium Consumer Price Index (CPI) YoY,belgian cpi,https://www.investing.com/economic-calendar/belgian-cpi-1335
1336,United States,U.S. Federal Reserve (Fed) Member Mester Speaks,fomc member mester speaks,https://www.investing.com/economic-calendar/fomc-member-mester-speaks-1336
1342,Brazil,Brazil Budget Surplus,brazilian primary budget surplus,https://www.investing.com/economic-calendar/brazilian-primary-budget-surplus-1342
1344,Türkiye,Turkey Central Government Debt Stock,turkish central government debt stock,https://www.investing.com/economic-calendar/turkish-central-government-debt-stock-1344
1353,Hungary,Hungary Current Account (EUR) QoQ,hungarian current account balance (eur),https://www.investing.com/economic-calendar/hungarian-current-account-balance-(eur)-1353
1359,India,India Federal Fiscal Deficit,indian federal fiscal deficit,https://www.investing.com/economic-calendar/indian-federal-fiscal-deficit-1359
1362,Mexico,Mexico Fiscal Balance,mexican fiscal balance,https://www.investing.com/economic-calendar/mexican-fiscal-balance-1362
1364,Czech Republic,Czech Republic Foreign Debt (EUR),czech foreign debt (eur),https://www.investing.com/economic-calendar/czech-foreign-debt-(eur)-1364
